trade_id,source_pair_id,support_pair_ids,support_pair_count,support_pair_expectancy_mean,side,symbol,signal_dt,entry_dt,exit_dt,entry_ref_price,entry_fill_price,exit_ref_price,exit_fill_price,initial_size,initial_atr,initial_stop_price,tp1_price,tp2_price,gross_price_pnl,fee_paid_entry,fee_paid_exit,spread_cost,slippage_cost,realized_pnl,fragment_count,holding_days,final_reason,winning_position,partial_fill_ratio,latency_bars,rejected_entry_flag,friction_preset
1,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.8093317976574874,long,DOGE/USDT,2023-06-23,2023-06-24 00:00:00,2023-06-28 00:00:00,0.06823,0.06823,0.06307528955045924,0.06307528955045924,1939.973175581747,0.0034364736330271734,0.06307528955045924,0.07510294726605435,0.08025765771559511,-10.0,0.0,0.0,0.0,0.0,-10.0,1,4.0,stop_loss,False,1.0,0,False,frictionless_reference
2,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.710105416612176,long,DOGE/USDT,2023-06-23,2023-06-24 00:00:00,2023-06-28 00:00:00,0.06823,0.06823,0.06307528955045924,0.06307528955045924,1939.973175581747,0.0034364736330271734,0.06307528955045924,0.07510294726605435,0.08025765771559511,-10.0,0.0,0.0,0.0,0.0,-10.0,1,4.0,stop_loss,False,1.0,0,False,frictionless_reference
3,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema15_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema15_dist0.000,1,2.779529070266362,long,DOGE/USDT,2023-06-23,2023-06-24 00:00:00,2023-06-28 00:00:00,0.06823,0.06823,0.06307528955045924,0.06307528955045924,1939.973175581747,0.0034364736330271734,0.06307528955045924,0.07510294726605435,0.08025765771559511,-10.0,0.0,0.0,0.0,0.0,-10.0,1,4.0,stop_loss,False,1.0,0,False,frictionless_reference
4,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema15_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema15_dist0.000,1,2.672049769214279,long,DOGE/USDT,2023-06-23,2023-06-24 00:00:00,2023-06-28 00:00:00,0.06823,0.06823,0.06307528955045924,0.06307528955045924,1939.973175581747,0.0034364736330271734,0.06307528955045924,0.07510294726605435,0.08025765771559511,-10.0,0.0,0.0,0.0,0.0,-10.0,1,4.0,stop_loss,False,1.0,0,False,frictionless_reference
5,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.8093317976574874,short,AVAX/USDT,2023-06-29,2023-06-30 00:00:00,2023-07-08 00:00:00,12.68,12.68,13.760394767622493,13.760394767622493,9.255875999849485,0.7202631784149964,13.760394767622493,11.239473643170006,10.159078875547513,-10.0,0.0,0.0,0.0,0.0,-10.0,1,8.0,stop_loss,False,1.0,0,False,frictionless_reference
6,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.710105416612176,short,AVAX/USDT,2023-06-29,2023-06-30 00:00:00,2023-07-08 00:00:00,12.68,12.68,13.760394767622493,13.760394767622493,9.255875999849485,0.7202631784149964,13.760394767622493,11.239473643170006,10.159078875547513,-10.0,0.0,0.0,0.0,0.0,-10.0,1,8.0,stop_loss,False,1.0,0,False,frictionless_reference
7,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema15_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema15_dist0.000,1,2.779529070266362,short,AVAX/USDT,2023-06-29,2023-06-30 00:00:00,2023-07-08 00:00:00,12.68,12.68,13.760394767622493,13.760394767622493,9.255875999849485,0.7202631784149964,13.760394767622493,11.239473643170006,10.159078875547513,-10.0,0.0,0.0,0.0,0.0,-10.0,1,8.0,stop_loss,False,1.0,0,False,frictionless_reference
8,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema15_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema15_dist0.000,1,2.672049769214279,short,AVAX/USDT,2023-06-29,2023-06-30 00:00:00,2023-07-08 00:00:00,12.68,12.68,13.760394767622493,13.760394767622493,9.255875999849485,0.7202631784149964,13.760394767622493,11.239473643170006,10.159078875547513,-10.0,0.0,0.0,0.0,0.0,-10.0,1,8.0,stop_loss,False,1.0,0,False,frictionless_reference
9,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.008__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.8093317976574874,short,DOGE/USDT,2023-07-10,2023-07-11 00:00:00,2023-07-13 00:00:00,0.06523,0.06523,0.0699773124014291,0.0699773124014291,2106.4550116798005,0.003164874934286073,0.0699773124014291,0.05890025013142785,0.05415293772999874,-10.0,0.0,0.0,0.0,0.0,-10.0,1,2.0,stop_loss,False,1.0,0,False,frictionless_reference
10,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,combined__cand_002_AVAX_USDT__4h_ema15_dist0.000__short_cand_088_ETH_USDT__4h_ema20_dist0.000,1,2.710105416612176,short,DOGE/USDT,2023-07-10,2023-07-11 00:00:00,2023-07-13 00:00:00,0.06523,0.06523,0.0699773124014291,0.0699773124014291,2106.4550116798005,0.003164874934286073,0.0699773124014291,0.05890025013142785,0.05415293772999874,-10.0,0.0,0.0,0.0,0.0,-10.0,1,2.0,stop_loss,False,1.0,0,False,frictionless_reference
